vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|11 Apr 2011 18:23:51 -0000
vti_author:SR|PCSD\\otto ethan
vti_modifiedby:SR|PCSD\\otto ethan
vti_nexttolasttimemodified:TW|11 Apr 2011 18:23:51 -0000
vti_timecreated:TR|25 Jan 2014 15:37:32 -0000
vti_cacheddtm:TX|25 Jan 2014 15:37:33 -0000
vti_filesize:IR|26931
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|wordpress/wp-includes/js/tinymce/themes/advanced/about.htm
vti_syncofs_pittsfordrobotics.org\:21:TW|11 Apr 2011 18:23:51 -0000
vti_syncwith_pittsfordrobotics.org\:21:TW|25 Jan 2014 15:37:33 -0000
