vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|06 May 2012 07:28:28 -0000
vti_author:SR|PCSD\\otto ethan
vti_modifiedby:SR|PCSD\\otto ethan
vti_nexttolasttimemodified:TW|06 May 2012 07:28:28 -0000
vti_timecreated:TR|25 Jan 2014 15:23:20 -0000
vti_cacheddtm:TX|25 Jan 2014 15:23:20 -0000
vti_filesize:IR|20314
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|wordpress/readme.html
vti_syncofs_pittsfordrobotics.org\:21:TW|06 May 2012 07:28:28 -0000
vti_syncwith_pittsfordrobotics.org\:21:TW|25 Jan 2014 15:23:20 -0000
